FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-07 17:38:07

Topology Overview:
  Number of nodes: 120
  Number of functions: 6
  Number of images: 8

Node Distribution:
  nx_10: 913 invocations (2.5%)
  rockpi_8: 991 invocations (2.7%)
  rockpi_30: 267 invocations (0.7%)
  coral_1: 895 invocations (2.4%)
  nx_3: 1291 invocations (3.5%)
  rpi3_5: 760 invocations (2.1%)
  nano_15: 660 invocations (1.8%)
  coral_3: 251 invocations (0.7%)
  nx_13: 1138 invocations (3.1%)
  rockpi_13: 177 invocations (0.5%)
  rockpi_5: 853 invocations (2.3%)
  nano_19: 541 invocations (1.5%)
  rockpi_12: 334 invocations (0.9%)
  rockpi_21: 608 invocations (1.7%)
  rpi3_3: 226 invocations (0.6%)
  nano_9: 450 invocations (1.2%)
  nano_21: 539 invocations (1.5%)
  rockpi_19: 261 invocations (0.7%)
  rockpi_14: 668 invocations (1.8%)
  rpi3_21: 224 invocations (0.6%)
  nano_20: 484 invocations (1.3%)
  rockpi_16: 325 invocations (0.9%)
  rockpi_10: 665 invocations (1.8%)
  rpi3_4: 172 invocations (0.5%)
  nano_22: 464 invocations (1.3%)
  rpi3_22: 237 invocations (0.6%)
  rockpi_0: 639 invocations (1.7%)
  nano_11: 407 invocations (1.1%)
  nx_4: 88 invocations (0.2%)
  rockpi_28: 576 invocations (1.6%)
  nano_0: 384 invocations (1.1%)
  rpi3_23: 230 invocations (0.6%)
  nx_7: 66 invocations (0.2%)
  rockpi_4: 445 invocations (1.2%)
  nano_2: 353 invocations (1.0%)
  rpi3_1: 544 invocations (1.5%)
  nx_5: 554 invocations (1.5%)
  nx_11: 198 invocations (0.5%)
  rpi3_27: 228 invocations (0.6%)
  rockpi_11: 523 invocations (1.4%)
  nano_6: 411 invocations (1.1%)
  rockpi_23: 305 invocations (0.8%)
  rockpi_25: 354 invocations (1.0%)
  rpi3_29: 178 invocations (0.5%)
  nano_8: 339 invocations (0.9%)
  rpi3_28: 209 invocations (0.6%)
  rockpi_1: 459 invocations (1.3%)
  nano_27: 286 invocations (0.8%)
  rockpi_3: 428 invocations (1.2%)
  nano_14: 227 invocations (0.6%)
  coral_0: 157 invocations (0.4%)
  rpi3_2: 219 invocations (0.6%)
  rockpi_2: 105 invocations (0.3%)
  rockpi_32: 461 invocations (1.3%)
  nano_24: 308 invocations (0.8%)
  nx_9: 289 invocations (0.8%)
  rpi3_0: 136 invocations (0.4%)
  rpi3_9: 215 invocations (0.6%)
  rockpi_22: 484 invocations (1.3%)
  nx_0: 414 invocations (1.1%)
  coral_2: 229 invocations (0.6%)
  nx_12: 113 invocations (0.3%)
  rpi3_16: 401 invocations (1.1%)
  nano_25: 234 invocations (0.6%)
  rpi3_10: 195 invocations (0.5%)
  rockpi_24: 132 invocations (0.4%)
  rockpi_33: 421 invocations (1.2%)
  nano_4: 271 invocations (0.7%)
  nx_6: 77 invocations (0.2%)
  rpi3_35: 376 invocations (1.0%)
  rpi3_15: 197 invocations (0.5%)
  rpi3_19: 278 invocations (0.8%)
  rpi3_20: 353 invocations (1.0%)
  rpi3_24: 268 invocations (0.7%)
  nx_2: 391 invocations (1.1%)
  rockpi_15: 118 invocations (0.3%)
  rpi3_11: 202 invocations (0.6%)
  rpi3_17: 194 invocations (0.5%)
  rpi3_32: 172 invocations (0.5%)
  rpi3_30: 256 invocations (0.7%)
  rpi3_33: 150 invocations (0.4%)
  rockpi_20: 297 invocations (0.8%)
  rpi3_6: 255 invocations (0.7%)
  rpi3_18: 195 invocations (0.5%)
  rpi3_7: 251 invocations (0.7%)
  rockpi_27: 210 invocations (0.6%)
  rockpi_17: 256 invocations (0.7%)
  rpi3_25: 146 invocations (0.4%)
  rpi3_8: 239 invocations (0.7%)
