FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-07 14:15:53

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_10: 901 invocations (3.2%)
  nx_3: 763 invocations (2.7%)
  nano_3: 549 invocations (2.0%)
  nano_17: 616 invocations (2.2%)
  rockpi_12: 615 invocations (2.2%)
  rockpi_5: 517 invocations (1.9%)
  coral_1: 278 invocations (1.0%)
  coral_3: 279 invocations (1.0%)
  rockpi_8: 278 invocations (1.0%)
  rockpi_30: 329 invocations (1.2%)
  rockpi_16: 326 invocations (1.2%)
  nx_13: 587 invocations (2.1%)
  rockpi_19: 479 invocations (1.7%)
  rockpi_13: 268 invocations (1.0%)
  rockpi_10: 523 invocations (1.9%)
  nx_7: 475 invocations (1.7%)
  nx_11: 493 invocations (1.8%)
  rpi3_28: 230 invocations (0.8%)
  rpi3_29: 229 invocations (0.8%)
  nx_4: 346 invocations (1.2%)
  rockpi_11: 552 invocations (2.0%)
  rockpi_23: 265 invocations (1.0%)
  rpi3_3: 156 invocations (0.6%)
  rpi3_4: 206 invocations (0.7%)
  rockpi_4: 156 invocations (0.6%)
  rockpi_28: 282 invocations (1.0%)
  rockpi_21: 267 invocations (1.0%)
  rockpi_2: 495 invocations (1.8%)
  rpi3_5: 103 invocations (0.4%)
  rpi3_21: 180 invocations (0.6%)
  rockpi_1: 405 invocations (1.5%)
  rpi3_22: 160 invocations (0.6%)
  rockpi_32: 295 invocations (1.1%)
  rpi3_23: 159 invocations (0.6%)
  nx_5: 279 invocations (1.0%)
  nx_12: 276 invocations (1.0%)
  rockpi_14: 153 invocations (0.6%)
  rockpi_33: 452 invocations (1.6%)
  nx_6: 475 invocations (1.7%)
  rpi3_27: 168 invocations (0.6%)
  nano_18: 357 invocations (1.3%)
  rpi3_0: 154 invocations (0.6%)
  nano_19: 352 invocations (1.3%)
  nx_2: 332 invocations (1.2%)
  rpi3_26: 313 invocations (1.1%)
  rpi3_25: 242 invocations (0.9%)
  rockpi_0: 290 invocations (1.0%)
  rpi3_1: 150 invocations (0.5%)
  rockpi_24: 271 invocations (1.0%)
  rpi3_9: 211 invocations (0.8%)
  rockpi_27: 482 invocations (1.7%)
  rockpi_20: 368 invocations (1.3%)
  rpi3_10: 203 invocations (0.7%)
  rpi3_11: 186 invocations (0.7%)
  rockpi_7: 373 invocations (1.3%)
  rockpi_18: 197 invocations (0.7%)
  nx_1: 367 invocations (1.3%)
  rockpi_29: 284 invocations (1.0%)
  nx_0: 368 invocations (1.3%)
  rpi3_15: 148 invocations (0.5%)
  rockpi_26: 145 invocations (0.5%)
  rpi3_16: 198 invocations (0.7%)
  rpi3_33: 140 invocations (0.5%)
  nano_21: 253 invocations (0.9%)
  nano_20: 245 invocations (0.9%)
  rpi3_17: 143 invocations (0.5%)
  rpi3_34: 129 invocations (0.5%)
  rockpi_25: 255 invocations (0.9%)
  rpi3_35: 79 invocations (0.3%)
  rpi3_18: 137 invocations (0.5%)
  rpi3_2: 74 invocations (0.3%)
  coral_0: 207 invocations (0.7%)
  rpi3_19: 130 invocations (0.5%)
  rockpi_3: 201 invocations (0.7%)
  rpi3_30: 75 invocations (0.3%)
  rpi3_31: 130 invocations (0.5%)
  rpi3_24: 119 invocations (0.4%)
  rpi3_6: 73 invocations (0.3%)
  rpi3_32: 123 invocations (0.4%)
  rpi3_7: 126 invocations (0.5%)
  nano_1: 144 invocations (0.5%)
  coral_2: 144 invocations (0.5%)
  rpi3_13: 121 invocations (0.4%)
  rpi3_8: 177 invocations (0.6%)
  nano_11: 201 invocations (0.7%)
  rockpi_31: 227 invocations (0.8%)
  nano_28: 196 invocations (0.7%)
  rpi3_14: 117 invocations (0.4%)
