FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-01 12:46:13

Topology Overview:
  Number of nodes: 63
  Number of functions: 68
  Number of images: 4

Node Distribution:
  nx_5: 6214 invocations (7.5%)
  tx2_0: 5353 invocations (6.5%)
  tx2_1: 5355 invocations (6.5%)
  nx_7: 5435 invocations (6.6%)
  tx2_3: 5348 invocations (6.5%)
  tx2_2: 3709 invocations (4.5%)
  nx_0: 5779 invocations (7.0%)
  nx_4: 3521 invocations (4.3%)
  nx_2: 5780 invocations (7.0%)
  nano_20: 2892 invocations (3.5%)
  nano_14: 2893 invocations (3.5%)
  nano_0: 2876 invocations (3.5%)
  nano_13: 2887 invocations (3.5%)
  nano_19: 2893 invocations (3.5%)
  nano_18: 2899 invocations (3.5%)
  nano_1: 2887 invocations (3.5%)
  nano_3: 2888 invocations (3.5%)
  nano_10: 2902 invocations (3.5%)
  nano_2: 2882 invocations (3.5%)
  nano_6: 2897 invocations (3.5%)
  rpi4_16: 308 invocations (0.4%)
  rpi4_17: 308 invocations (0.4%)
  coral_2: 288 invocations (0.3%)
  rockpi_0: 544 invocations (0.7%)
  rpi3_13: 124 invocations (0.1%)
  rpi3_14: 124 invocations (0.1%)
  rpi3_20: 124 invocations (0.1%)
  rpi3_18: 124 invocations (0.1%)
  rpi3_22: 124 invocations (0.1%)
  rpi3_0: 124 invocations (0.1%)
  rpi3_23: 124 invocations (0.1%)
  rpi3_1: 124 invocations (0.1%)
  rpi3_19: 124 invocations (0.1%)
  rpi3_21: 124 invocations (0.1%)
  rpi3_2: 124 invocations (0.1%)
  rpi3_11: 124 invocations (0.1%)
  rpi3_10: 124 invocations (0.1%)
  rpi3_12: 124 invocations (0.1%)
  rpi3_24: 124 invocations (0.1%)
  rpi3_9: 124 invocations (0.1%)
  rpi4_3: 104 invocations (0.1%)
  rpi4_14: 104 invocations (0.1%)
  rpi4_2: 104 invocations (0.1%)
  rpi4_5: 104 invocations (0.1%)
  rpi4_4: 104 invocations (0.1%)
  rpi3_17: 68 invocations (0.1%)
  rpi3_26: 68 invocations (0.1%)
  rpi3_15: 68 invocations (0.1%)
  rpi3_25: 68 invocations (0.1%)
  rpi3_16: 68 invocations (0.1%)
  xeongpu_1: 46 invocations (0.1%)
  xeongpu_0: 46 invocations (0.1%)
  nx_1: 9 invocations (0.0%)
  nx_6: 10 invocations (0.0%)
  nx_3: 9 invocations (0.0%)
  nx_10: 10 invocations (0.0%)
  nx_9: 10 invocations (0.0%)
  nx_8: 8 invocations (0.0%)
  nano_16: 1 invocations (0.0%)
  nano_17: 1 invocations (0.0%)
  nano_4: 1 invocations (0.0%)
  nano_8: 1 invocations (0.0%)
  nano_11: 1 invocations (0.0%)

Function Distribution:
  resnet50-inference-industrial: 5433 invocations (6.6%)
  resnet50-inference: 5353 invocations (6.5%)
  resnet50-inference-downtown: 5355 invocations (6.5%)
  resnet50-inference-zone19: 5435 invocations (6.6%)
  resnet50-inference-port: 5348 invocations (6.5%)
  resnet50-inference-suburb: 3709 invocations (4.5%)
  resnet50-inference-mall: 5435 invocations (6.6%)
  resnet50-inference-park: 3177 invocations (3.8%)
  resnet50-inference-stadium: 5436 invocations (6.6%)
  resnet50-inference-zone16: 2892 invocations (3.5%)
  resnet50-inference-residential: 2893 invocations (3.5%)
  resnet50-inference-university: 2876 invocations (3.5%)
  resnet50-inference-border: 2887 invocations (3.5%)
  resnet50-inference-airport: 2893 invocations (3.5%)
  resnet50-inference-commercial: 2899 invocations (3.5%)
  resnet50-inference-hospital: 2887 invocations (3.5%)
  resnet50-inference-zone18: 2888 invocations (3.5%)
  resnet50-inference-highway: 2902 invocations (3.5%)
  resnet50-inference-zone17: 2882 invocations (3.5%)
