FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-17 16:46:06

Topology Overview:
  Number of nodes: 174
  Number of functions: 22
  Number of images: 4

Node Distribution:
  tx2_1: 3716 invocations (1.9%)
  tx2_5: 2842 invocations (1.4%)
  tx2_0: 1948 invocations (1.0%)
  nx_4: 4434 invocations (2.2%)
  tx2_11: 2778 invocations (1.4%)
  nano_12: 3705 invocations (1.9%)
  nano_21: 2334 invocations (1.2%)
  nano_46: 3536 invocations (1.8%)
  rockpi_18: 2240 invocations (1.1%)
  rockpi_5: 1501 invocations (0.8%)
  rpi4_0: 1271 invocations (0.6%)
  rpi4_1: 1310 invocations (0.7%)
  rpi4_2: 811 invocations (0.4%)
  coral_11: 1088 invocations (0.5%)
  coral_9: 1641 invocations (0.8%)
  rockpi_16: 957 invocations (0.5%)
  rockpi_4: 1481 invocations (0.7%)
  rpi4_6: 807 invocations (0.4%)
  coral_6: 879 invocations (0.4%)
  rpi4_20: 806 invocations (0.4%)
  rpi4_21: 807 invocations (0.4%)
  rpi4_3: 767 invocations (0.4%)
  rpi4_7: 805 invocations (0.4%)
  rpi3_4: 416 invocations (0.2%)
  rpi3_5: 414 invocations (0.2%)
  rpi3_3: 414 invocations (0.2%)
  rpi4_13: 1103 invocations (0.6%)
  rpi4_4: 1106 invocations (0.6%)
  rpi4_5: 1025 invocations (0.5%)
  rpi4_12: 1104 invocations (0.6%)
  coral_8: 964 invocations (0.5%)
  coral_10: 678 invocations (0.3%)
  nano_37: 2042 invocations (1.0%)
  nano_18: 2629 invocations (1.3%)
  tx2_13: 1363 invocations (0.7%)
  tx2_19: 2581 invocations (1.3%)
  nano_43: 2748 invocations (1.4%)
  nano_31: 2434 invocations (1.2%)
  nano_48: 1145 invocations (0.6%)
  nano_49: 2086 invocations (1.1%)
  rockpi_19: 1452 invocations (0.7%)
  rpi3_0: 413 invocations (0.2%)
  rpi3_1: 409 invocations (0.2%)
  rpi3_2: 408 invocations (0.2%)
  rpi4_9: 792 invocations (0.4%)
  rpi4_8: 790 invocations (0.4%)
  coral_4: 947 invocations (0.5%)
  coral_3: 935 invocations (0.5%)
  nano_15: 1883 invocations (0.9%)
  rockpi_2: 1426 invocations (0.7%)
  rockpi_7: 1410 invocations (0.7%)
  rpi4_22: 782 invocations (0.4%)
  rpi4_23: 742 invocations (0.4%)
  nano_53: 1115 invocations (0.6%)
  coral_7: 665 invocations (0.3%)
  tx2_4: 907 invocations (0.5%)
  nx_1: 2306 invocations (1.2%)
  nano_52: 2299 invocations (1.2%)
  nano_50: 1491 invocations (0.8%)
  nx_0: 2542 invocations (1.3%)
  tx2_6: 1516 invocations (0.8%)
  nx_2: 2167 invocations (1.1%)
  nano_0: 1959 invocations (1.0%)
  nano_1: 1821 invocations (0.9%)
  rpi4_14: 778 invocations (0.4%)
  rpi4_15: 779 invocations (0.4%)
  rockpi_6: 1365 invocations (0.7%)
  coral_0: 926 invocations (0.5%)
  rpi4_16: 768 invocations (0.4%)
  rpi4_19: 768 invocations (0.4%)
  rpi4_17: 770 invocations (0.4%)
  rpi4_18: 666 invocations (0.3%)
  rockpi_9: 1351 invocations (0.7%)
  tx2_15: 1245 invocations (0.6%)
  nx_3: 1866 invocations (0.9%)
  tx2_14: 1512 invocations (0.8%)
  tx2_8: 1597 invocations (0.8%)
  nano_20: 1212 invocations (0.6%)
  nano_2: 850 invocations (0.4%)
  nano_23: 1853 invocations (0.9%)
  nano_33: 727 invocations (0.4%)
  nano_36: 1345 invocations (0.7%)
  coral_1: 706 invocations (0.4%)
  coral_5: 921 invocations (0.5%)
  nx_7: 1464 invocations (0.7%)
  rockpi_8: 1336 invocations (0.7%)
  rockpi_15: 1331 invocations (0.7%)
