FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-06 12:40:50

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_3: 482 invocations (2.0%)
  nano_3: 291 invocations (1.2%)
  nano_17: 337 invocations (1.4%)
  rockpi_12: 449 invocations (1.9%)
  nx_10: 508 invocations (2.1%)
  coral_1: 235 invocations (1.0%)
  rockpi_5: 350 invocations (1.5%)
  coral_3: 235 invocations (1.0%)
  rockpi_30: 229 invocations (1.0%)
  rockpi_8: 300 invocations (1.3%)
  rockpi_16: 224 invocations (0.9%)
  rockpi_19: 403 invocations (1.7%)
  nx_13: 378 invocations (1.6%)
  rockpi_13: 214 invocations (0.9%)
  rockpi_10: 370 invocations (1.5%)
  nx_7: 338 invocations (1.4%)
  nx_11: 379 invocations (1.6%)
  nx_4: 281 invocations (1.2%)
  rpi3_28: 191 invocations (0.8%)
  rpi3_29: 212 invocations (0.9%)
  rockpi_11: 360 invocations (1.5%)
  rpi3_4: 202 invocations (0.8%)
  rpi3_3: 156 invocations (0.7%)
  rpi3_5: 93 invocations (0.4%)
  rockpi_28: 282 invocations (1.2%)
  rockpi_2: 333 invocations (1.4%)
  rpi3_21: 138 invocations (0.6%)
  rockpi_1: 357 invocations (1.5%)
  rockpi_21: 235 invocations (1.0%)
  nx_5: 213 invocations (0.9%)
  rpi3_22: 136 invocations (0.6%)
  nx_12: 209 invocations (0.9%)
  rockpi_32: 263 invocations (1.1%)
  rpi3_23: 133 invocations (0.6%)
  rockpi_14: 123 invocations (0.5%)
  nano_19: 236 invocations (1.0%)
  rockpi_33: 335 invocations (1.4%)
  nx_6: 382 invocations (1.6%)
  nano_18: 260 invocations (1.1%)
  rpi3_0: 134 invocations (0.6%)
  rpi3_27: 131 invocations (0.5%)
  rpi3_1: 129 invocations (0.5%)
  nx_2: 243 invocations (1.0%)
  rpi3_25: 221 invocations (0.9%)
  rpi3_26: 250 invocations (1.0%)
  rockpi_0: 255 invocations (1.1%)
  rockpi_27: 351 invocations (1.5%)
  rpi3_9: 169 invocations (0.7%)
  rockpi_24: 232 invocations (1.0%)
  rockpi_20: 313 invocations (1.3%)
  rpi3_10: 176 invocations (0.7%)
  rockpi_7: 279 invocations (1.2%)
  rockpi_18: 164 invocations (0.7%)
  rockpi_4: 132 invocations (0.6%)
  rpi3_11: 167 invocations (0.7%)
  rockpi_29: 297 invocations (1.2%)
  rpi3_15: 138 invocations (0.6%)
  nx_1: 289 invocations (1.2%)
  nx_0: 288 invocations (1.2%)
  nano_21: 233 invocations (1.0%)
  rockpi_26: 174 invocations (0.7%)
  nano_20: 199 invocations (0.8%)
  rpi3_16: 197 invocations (0.8%)
  rockpi_23: 205 invocations (0.9%)
  rpi3_34: 172 invocations (0.7%)
  rockpi_25: 244 invocations (1.0%)
  rpi3_35: 106 invocations (0.4%)
  rpi3_2: 102 invocations (0.4%)
  rockpi_3: 166 invocations (0.7%)
  rpi3_18: 139 invocations (0.6%)
  rpi3_19: 148 invocations (0.6%)
  rpi3_17: 134 invocations (0.6%)
  coral_0: 188 invocations (0.8%)
  rpi3_24: 152 invocations (0.6%)
  rpi3_7: 153 invocations (0.6%)
  rpi3_32: 163 invocations (0.7%)
  rpi3_33: 162 invocations (0.7%)
  rpi3_31: 155 invocations (0.6%)
  nano_11: 190 invocations (0.8%)
  nano_1: 156 invocations (0.7%)
  rpi3_8: 189 invocations (0.8%)
  nano_28: 185 invocations (0.8%)
  coral_2: 156 invocations (0.7%)
  nano_0: 150 invocations (0.6%)
  rockpi_31: 204 invocations (0.9%)
  rpi3_30: 89 invocations (0.4%)
  rockpi_22: 168 invocations (0.7%)
  rpi3_6: 81 invocations (0.3%)
