FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-18 12:29:43

Topology Overview:
  Number of nodes: 120
  Number of functions: 6
  Number of images: 8

Node Distribution:
  nx_10: 908 invocations (2.6%)
  rockpi_8: 1598 invocations (4.5%)
  rockpi_30: 500 invocations (1.4%)
  nx_3: 732 invocations (2.1%)
  coral_1: 753 invocations (2.1%)
  nano_15: 618 invocations (1.8%)
  rpi3_5: 687 invocations (2.0%)
  nx_13: 980 invocations (2.8%)
  rockpi_13: 711 invocations (2.0%)
  coral_3: 206 invocations (0.6%)
  nano_19: 515 invocations (1.5%)
  rockpi_12: 756 invocations (2.1%)
  rpi3_3: 182 invocations (0.5%)
  nano_9: 478 invocations (1.4%)
  rockpi_5: 713 invocations (2.0%)
  nano_21: 448 invocations (1.3%)
  rockpi_21: 666 invocations (1.9%)
  rpi3_4: 175 invocations (0.5%)
  nano_20: 421 invocations (1.2%)
  rockpi_19: 628 invocations (1.8%)
  nano_22: 397 invocations (1.1%)
  rpi3_21: 210 invocations (0.6%)
  nano_11: 370 invocations (1.1%)
  rockpi_16: 560 invocations (1.6%)
  nano_0: 344 invocations (1.0%)
  rpi3_22: 204 invocations (0.6%)
  rockpi_14: 530 invocations (1.5%)
  nano_2: 323 invocations (0.9%)
  rockpi_10: 470 invocations (1.3%)
  nx_5: 362 invocations (1.0%)
  nx_4: 189 invocations (0.5%)
  rpi3_23: 199 invocations (0.6%)
  nx_7: 467 invocations (1.3%)
  nano_6: 291 invocations (0.8%)
  rockpi_0: 449 invocations (1.3%)
  nano_8: 268 invocations (0.8%)
  rpi3_27: 193 invocations (0.5%)
  rockpi_28: 403 invocations (1.1%)
  nano_27: 257 invocations (0.7%)
  rockpi_4: 379 invocations (1.1%)
  nano_14: 243 invocations (0.7%)
  nx_11: 169 invocations (0.5%)
  rpi3_28: 196 invocations (0.6%)
  rpi3_1: 397 invocations (1.1%)
  nano_24: 234 invocations (0.7%)
  rockpi_23: 411 invocations (1.2%)
  nx_9: 367 invocations (1.0%)
  rpi3_29: 187 invocations (0.5%)
  rockpi_11: 306 invocations (0.9%)
  nx_0: 243 invocations (0.7%)
  rockpi_25: 381 invocations (1.1%)
  nano_25: 195 invocations (0.6%)
  rpi3_0: 185 invocations (0.5%)
  coral_0: 341 invocations (1.0%)
  nano_4: 186 invocations (0.5%)
  rpi3_2: 187 invocations (0.5%)
  rockpi_1: 266 invocations (0.8%)
  coral_2: 285 invocations (0.8%)
  rpi3_9: 184 invocations (0.5%)
  rockpi_2: 338 invocations (1.0%)
  rockpi_3: 256 invocations (0.7%)
  rpi3_15: 270 invocations (0.8%)
  rpi3_10: 178 invocations (0.5%)
  rockpi_32: 310 invocations (0.9%)
  rpi3_16: 260 invocations (0.7%)
  nx_12: 270 invocations (0.8%)
  rpi3_17: 253 invocations (0.7%)
  rpi3_11: 173 invocations (0.5%)
  rpi3_33: 248 invocations (0.7%)
  rockpi_22: 221 invocations (0.6%)
  rockpi_24: 275 invocations (0.8%)
  rpi3_34: 237 invocations (0.7%)
  rockpi_33: 260 invocations (0.7%)
  rpi3_35: 232 invocations (0.7%)
  nx_6: 71 invocations (0.2%)
  rockpi_15: 315 invocations (0.9%)
  rpi3_18: 229 invocations (0.7%)
  rpi3_19: 224 invocations (0.6%)
  rpi3_20: 217 invocations (0.6%)
  rpi3_24: 256 invocations (0.7%)
  rpi3_26: 247 invocations (0.7%)
  rpi3_25: 211 invocations (0.6%)
  rpi3_30: 203 invocations (0.6%)
  nx_2: 219 invocations (0.6%)
  rpi3_31: 200 invocations (0.6%)
  rockpi_17: 330 invocations (0.9%)
  rockpi_20: 278 invocations (0.8%)
  rpi3_32: 199 invocations (0.6%)
  rpi3_7: 188 invocations (0.5%)
